"id","downpmt","pmttype","use","age","gender","default"
"18005",200,1,6,56,"Male",0
"21872",322.5,3,1,0,"Female",0
"19005",874,1,0,45,"Male",0
"22129",250,5,1,50,"Female",0
"11399",100,5,0,26,"Male",0
"4155",35,1,0,53,"Female",0
"8118",250,1,0,34,"Female",0
"12715",5,3,0,38,"Male",0
"18169",100,3,6,20,"Male",0
"24710",30,4,1,17,"Female",0
"863",5,1,0,33,"Female",1
"3804",100,4,0,30,"Female",0
"18365",300,4,0,27,"Male",0
"29",75,1,0,30,"Female",1
"9765",50,1,2,27,"Male",0
"11544",5,4,0,24,"Female",0
"9688",694.43,1,0,28,"Male",0
"10046",125,4,1,27,"Female",0
"4467",100,1,5,28,"Female",0
"23750",20,3,1,19,"Male",0
"11323",947.13,1,2,29,"Male",0
"8154",75,1,0,19,"Female",0
"24091",1153,3,5,27,"Female",0
"17654",150,4,0,26,"Female",0
"16082",250,4,1,36,"Male",0
"9727",50,4,3,42,"Female",0
"17428",29,4,5,35,"Female",0
"13574",150,5,1,21,"Female",0
"5650",50,1,0,43,"Female",0
"12088",175,4,5,24,"Female",0
"19782",100,1,1,33,"Female",0
"150",51,1,0,28,"Female",1
"4683",100,1,0,36,"Female",0
"17007",150,3,1,23,"Female",0
"9231",200,3,0,33,"Male",0
"9019",5,4,0,24,"Female",0
"21667",100,3,0,24,"Male",0
"22548",175,3,5,32,"Male",0
"15397",100,1,4,41,"Female",0
"3343",20,3,0,32,"Female",0
"19504",50,4,0,32,"Male",0
"10702",150,4,0,34,"Female",0
"23120",1148,5,6,45,"Male",0
"19279",75,5,3,58,"Female",0
"6475",1239.68,1,0,3,"Female",0
"8009",100,4,7,22,"Male",0
"1501",50,1,1,21,"Female",1
"1084",150,4,0,30,"Female",1
"1373",1,1,1,23,"Female",1
"15593",5,4,0,37,"Male",0
"24040",75,5,1,26,"Male",0
"20620",75,4,4,44,"Female",0
"7852",249,1,3,26,"Male",0
"5310",150,4,0,39,"Female",0
"18255",5,4,6,29,"Male",0
"12442",19,5,1,27,"Female",0
"18186",5,1,6,19,"Male",0
"2002",27,5,0,31,"Male",1
"10853",5,3,0,34,"Male",0
"5895",633.44,1,0,43,"Female",0
"19722",100,4,1,22,"Female",0
"6445",366.5,5,1,21,"Male",0
"24564",25,3,5,18,"Male",0
"18856",3850,1,0,3,"Female",0
"24408",25,4,0,20,"Male",0
"5454",150,4,6,32,"Female",0
"23632",250,4,2,46,"Male",0
"3723",1104,3,3,52,"Male",0
"14954",439,1,6,28,"Female",0
"23572",150,5,3,29,"Female",0
"17144",75,3,0,25,"Female",0
"12590",30,1,0,34,"Male",0
"9288",75,1,0,32,"Female",0
"8363",19,1,3,29,"Male",0
"1202",46,1,1,33,"Male",1
"15412",249,1,2,25,"Male",0
"23940",100,5,3,22,"Female",0
"16308",20,5,1,31,"Male",0
"12705",50,5,3,34,"Female",0
"3737",25,4,6,47,"Female",0
"21670",75,4,5,23,"Female",0
"12807",5,5,7,22,"Male",0
"216",75,1,1,24,"Female",1
"478",150,1,0,29,"Female",1
"3598",100,4,0,14,"Male",0
"7593",100,4,0,24,"Male",0
"20550",150,4,0,27,"Male",0
"12503",20,1,1,30,"Male",0
"19999",19,5,5,20,"Female",0
"1510",25,1,1,19,"Female",1
"23093",150,5,4,42,"Female",0
"20111",100,5,5,22,"Female",0
"1962",30,3,0,26,"Male",1
"14953",40,5,0,44,"Female",0
"17785",350,1,0,27,"Male",0
"12785",75,5,6,53,"Female",0
"17916",300,5,0,39,"Male",0
"18658",100,3,5,23,"Male",0
"2380",20,4,0,20,"Male",1
"9897",1,4,1,41,"Male",0
"7325",1201.32,1,0,36,"Male",0
"15354",50,4,0,44,"Male",0
"24234",75,3,3,26,"Male",0
"15377",100,3,0,2,"Female",0
"12967",100,3,8,22,"Female",0
"22446",552,3,3,34,"Male",0
"15853",25,4,0,24,"Female",0
"21494",75,5,3,19,"Female",0
"6245",50,4,1,43,"Male",0
"5348",464.39,1,0,52,"Female",0
"15155",275,5,1,26,"Female",0
"9534",1895,1,0,35,"Male",0
"18779",50,4,3,40,"Female",0
"9442",1298.61,1,0,67,"Male",0
"19764",5,4,0,27,"Female",0
"22516",275,5,6,26,"Female",0
"24462",25,3,0,29,"Female",0
"14616",25,5,6,23,"Male",0
"236",37,1,0,28,"Female",1
"7974",150,4,1,55,"Female",0
"13906",100,4,0,30,"Male",0
"12798",19,3,3,19,"Female",0
"2230",5,1,0,60,"Male",1
"16981",249,1,6,22,"Male",0
"17644",20,5,0,29,"Female",0
"19886",150,3,3,28,"Male",0
"23460",450,3,5,18,"Female",0
"4638",150,4,1,43,"Male",0
"6924",149,1,0,41,"Male",0
"19238",75,4,8,30,"Female",0
"832",5,1,0,23,"Female",1
"16694",250,4,0,34,"Female",0
"20192",5,3,5,39,"Female",0
"16475",100,4,0,24,"Female",0
"23462",200,3,1,20,"Female",0
"21732",50,3,0,26,"Male",0
"17323",150,3,7,32,"Male",0
"4597",1851.14,1,1,42,"Female",0
"2423",50,3,1,27,"Male",1
"20062",150,4,7,0,"Male",0
"12959",29,4,3,33,"Female",0
"17224",5,3,0,28,"Male",0
"5373",917.96,1,6,51,"Male",0
"15643",20,4,0,28,"Male",0
"3651",300,5,6,3,"Female",0
"23814",200,4,1,26,"Male",0
"24584",30,3,NA,49,"Male",0
"12326",952.94,1,7,28,"Female",0
